Virtual User Script started at : 9/30/2015 2:28:09 PM	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '38'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 38 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '38'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 16 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 55 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 16 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '16'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 55 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 55 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 55 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 55 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 55 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 55 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 55 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 55 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 55 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 55 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 55 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 55 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 55 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 55 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 55 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 55 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 55 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '55'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 55 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '55'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 76 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '76'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 35 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 76 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '76'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 35 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 35 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 35 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 35 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 35 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 35 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 35 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 35 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 35 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 35 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 35 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 35 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 35 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 35 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 35 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 35 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 35 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '35'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 35 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '35'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Starting iteration 15.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 66 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '66'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 54 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 66 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '66'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 54 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 54 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 54 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 54 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 54 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 54 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 54 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 54 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 54 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 54 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 54 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 54 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 54 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 54 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 54 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 54 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 54 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '54'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 54 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '54'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 41 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '41'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 56 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 41 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '41'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 56 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 56 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 56 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 56 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 56 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 56 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 56 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 56 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '56'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 56 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '56'.	[MsgId: MMSG-13877]
