Virtual User Script started at : 10/1/2015 1:40:43 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
GroupSelections.c(27): Notify: Parameter Substitution: parameter "authenticity_token_5" =  "p0+HunyJwGz5tNjSpnYrb3EYQSy08qwfA8Av3Rrqgkg7IclAKQ0MICt+CYhWP+FrVmGIn/j2vjxG1P6y6oGZ/w=="
GroupSelections.c(27): Notify: Parameter Substitution: parameter "person_id" =  "560d703269702d7a433c5700"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "family_id" =  "560d703269702d7a43405700"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Downloading resource "http://bam.nr-data.net/1/7b24c5470b?a=8419503&pl=1442588106003&v=741.f816aee&to=IQ5cQhNfVQoAFkpZWREUQFMFH0kKBAo6Q18NEUJfD1dKSRYMCkc%3D&ap=168&be=600&fe=18768&dc=4197&f=%5B%5D&perf=%7B%22timing%22:%7B%22of%22:1442588106003,%22n%22:0,%22dl%22:597,%22di%22:4819,%22ds%22:4820,%22de%22:4890,%22dc%22:19391,%22l%22:19391,%22le%22:19396,%22r%22:0,%22re%22:260,%22f%22:261,%22dn%22:262,%22dne%22:263,%22c%22:263,%22ce%22:263,%22rq%22:350,%22rp%22:597,%22rpe%22:597%7D,%22navigation%22:%7B%22rc%22:1%7D%7D&jsonp=NREUM.setToken" (specified by argument number 37)  	[MsgId: MMSG-26577]
GroupSelections.c(27): Downloading resource "http://enroll-preprod.dchbx.org/insured/plan_shoppings/{plan_shoppings}/plans?change_plan=&amp;coverage_kind=health&amp;enrollment_kind=sep&amp;market_kind=individual" (specified by argument number 40)  	[MsgId: MMSG-26577]
GroupSelections.c(27): Downloading resource "http://enroll-preprod.dchbx.org/assets/logo/carrier/carefirst-dadfc5ebd8daceb4a814547e493b2de5.jpg" (specified by argument number 43)  	[MsgId: MMSG-26577]
GroupSelections.c(27): Downloading resource "http://enroll-preprod.dchbx.org/assets/logo/carrier/kaiser-ed237f9064fd82d21a51b73ca5fd07a2.jpg" (specified by argument number 46)  	[MsgId: MMSG-26577]
GroupSelections.c(27): Downloading resource "http://enroll-preprod.dchbx.org/assets/logo/carrier/aetna-f66e80a27c63101284b712ef5337b1eb.jpg" (specified by argument number 49)  	[MsgId: MMSG-26577]
GroupSelections.c(27): Redirecting "http://enroll-preprod.dchbx.org/insured/group_selections" (redirection depth is 0)  	[MsgId: MMSG-26694]
GroupSelections.c(27): To location "http://enroll-preprod.dchbx.org/insured/plan_shoppings/560d708969702d7a69e95800?coverage_kind=health&enrollment_kind=sep&market_kind=individual"  	[MsgId: MMSG-26693]
GroupSelections.c(27): Notify: Saving Parameter "plan_shoppings = 560d708969702d7a69e95800".
GroupSelections.c(27): Connection to bam.nr-data.net:80 closed after being inactive for 88 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://bam.nr-data.net/1/7b24c5470b?a=8419503&pl=1442588106003&v=741.f816aee&to=IQ5cQhNfVQoAFkpZWREUQFMFH0kKBAo6Q18NEUJfD1dKSRYMCkc%3D&ap=168&be=600&fe=18768&dc=4197&f=%5B%5D&perf=%7B%22timing%22:%7B%22of%22:1442588106003,%22n%22:0,%22dl%22:597,%22di%22:4819,%22ds%22:4820,%22de%22:4890,%22dc%22:19391,%22l%22:19391,%22le%22:19396,%22r%22:0,%22re%22:260,%22f%22:261,%22dn%22:262,%22dne%22:263,%22c%22:263,%22ce%22:263,%22rq%22:350,%22rp%22:597,%22rpe%22:597%7D,%22navigation%22:%7B%22rc%22:1%7D%7D&jsonp=NREUM.setToken"  	[MsgId: MMSG-27652]
GroupSelections.c(27): Connection to enroll-preprod.dchbx.org:80 closed after being inactive for 88 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://enroll-preprod.dchbx.org/assets/logo/carrier/carefirst-dadfc5ebd8daceb4a814547e493b2de5.jpg"  	[MsgId: MMSG-27652]
GroupSelections.c(27): Connection to enroll-preprod.dchbx.org:80 closed after being inactive for 88 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://enroll-preprod.dchbx.org/assets/logo/carrier/kaiser-ed237f9064fd82d21a51b73ca5fd07a2.jpg"  	[MsgId: MMSG-27652]
GroupSelections.c(27): Connection to enroll-preprod.dchbx.org:80 closed after being inactive for 88 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://enroll-preprod.dchbx.org/assets/logo/carrier/aetna-f66e80a27c63101284b712ef5337b1eb.jpg"  	[MsgId: MMSG-27652]
GroupSelections.c(27): Connection to enroll-preprod.dchbx.org:80 closed after being inactive for 88 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://enroll-preprod.dchbx.org/insured/plan_shoppings/560d708969702d7a69e95800?coverage_kind=health&enrollment_kind=sep&market_kind=individual"  	[MsgId: MMSG-27652]
GroupSelections.c(27): Warning -26612: HTTP Status-Code=500 (Internal Server Error) for "http://enroll-preprod.dchbx.org/insured/plan_shoppings/{plan_shoppings}/plans?change_plan=&amp;coverage_kind=health&amp;enrollment_kind=sep&amp;market_kind=individual"  	[MsgId: MWAR-26612]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
GroupSelections.c(27): Notify: Saving Parameter "authenticity_token_6 = ie8KFvhQNXi8CAqjN0vr1oU0qAxz//xa7OUcxUxfofEVgUTsrdT5NG7C2/nHAiHSok1hvz/77nmp8c2qvDS6Rg==".
GroupSelections.c(27): Registered web_reg_find successful for "Text=Choose a healthcare plan" (count=1)  	[MsgId: MMSG-26364]
GroupSelections.c(27): web_submit_data("group_selections") highest severity level was "warning", 84510 body bytes, 2496 header bytes  	[MsgId: MMSG-26388]
GroupSelections.c(53): Notify: Transaction "INTEG_UNASSISTED_0018_ID_Group_Selections" ended with a "Pass" status (Duration: 0.5831 Wasted Time: 0.0096).
ThankYou.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ThankYou.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ThankYou.c(14): web_reg_find started  	[MsgId: MMSG-26355]
ThankYou.c(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
ThankYou.c(18): Notify: Transaction "INTEG_UNASSISTED_0019_Thank_You" started.
ThankYou.c(20): web_submit_data("thankyou") started  	[MsgId: MMSG-26355]
ThankYou.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ThankYou.c(20): Notify: Parameter Substitution: parameter "plan_shoppings" =  "560d708969702d7a69e95800"
ThankYou.c(20): Notify: Parameter Substitution: parameter "plan_id" =  "5453a543791e4bcd3300002f"
ThankYou.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ThankYou.c(20): Notify: Parameter Substitution: parameter "plan_shoppings" =  "560d708969702d7a69e95800"
ThankYou.c(20): Notify: Parameter Substitution: parameter "authenticity_token_6" =  "ie8KFvhQNXi8CAqjN0vr1oU0qAxz//xa7OUcxUxfofEVgUTsrdT5NG7C2/nHAiHSok1hvz/77nmp8c2qvDS6Rg=="
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ThankYou.c(20): Notify: Saving Parameter "authenticity_token_7 = pokVuwmWWbD2kaUGxdfr3P39/LFJ+qmJ7w4x/R/e4YU651tBXBKV/CRbdFw1niHY2oQ1AgX+u6qqGuCS77X6Mg==".
ThankYou.c(20): Registered web_reg_find successful for "Text=Confirm Your Plan Selection" (count=1)  	[MsgId: MMSG-26364]
ThankYou.c(20): web_submit_data("thankyou") was successful, 25666 body bytes, 485 header bytes  	[MsgId: MMSG-26386]
ThankYou.c(32): Notify: Transaction "INTEG_UNASSISTED_0019_Thank_You" ended with a "Pass" status (Duration: 0.3750 Wasted Time: 0.0075).
CheckOut.c(3): web_reg_find started  	[MsgId: MMSG-26355]
CheckOut.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CheckOut.c(6): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
CheckOut.c(6): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
CheckOut.c(15): Notify: Transaction "INTEG_UNASSISTED_0020_Check_Out" started.
CheckOut.c(17): web_submit_data("checkout") started  	[MsgId: MMSG-26355]
CheckOut.c(17): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_shoppings" =  "560d708969702d7a69e95800"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_id" =  "5453a543791e4bcd3300002f"
CheckOut.c(17): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_shoppings" =  "560d708969702d7a69e95800"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_id" =  "5453a543791e4bcd3300002f"
CheckOut.c(17): Notify: Parameter Substitution: parameter "authenticity_token_7" =  "pokVuwmWWbD2kaUGxdfr3P39/LFJ+qmJ7w4x/R/e4YU651tBXBKV/CRbdFw1niHY2oQ1AgX+u6qqGuCS77X6Mg=="
CheckOut.c(17): Redirecting "http://enroll-preprod.dchbx.org/insured/plan_shoppings/560d708969702d7a69e95800/checkout?coverage_kind=health&enrollment_kind=sep&market_kind=individual&plan_id=5453a543791e4bcd3300002f" (redirection depth is 0)  	[MsgId: MMSG-26694]
CheckOut.c(17): To location "http://enroll-preprod.dchbx.org/insured/plan_shoppings/560d708969702d7a69e95800/receipt?enrollment_kind=sep"  	[MsgId: MMSG-26693]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Notify: Saving Parameter "authenticity_token_8 = pHn0X6JTJJOoH/uXbhsAuMoE+lxhbNF/me2E0DybTB84F7ql99fo33rVKs2eUsq87X0z7y1ow1zc+VW/zPBXqA==".
CheckOut.c(17): Registered web_reg_find successful for "Text=Purchase confirmation" (count=1)  	[MsgId: MMSG-26364]
CheckOut.c(17): web_submit_data("checkout") was successful, 24363 body bytes, 1029 header bytes  	[MsgId: MMSG-26386]
CheckOut.c(29): Notify: Transaction "INTEG_UNASSISTED_0020_Check_Out" ended with a "Pass" status (Duration: 0.6651 Wasted Time: 0.0117).
ScriptFlow.c(104): web_reg_find started  	[MsgId: MMSG-26355]
ScriptFlow.c(104): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
ScriptFlow.c(109): web_link("My Insured Portal") started  	[MsgId: MMSG-26355]
ScriptFlow.c(109): Linking to "http://enroll-preprod.dchbx.org/families/home", Target Frame=""  	[MsgId: MMSG-27994]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/logo/carrier/carefirst-dadfc5ebd8daceb4a814547e493b2de5.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Found resource "http://enroll-preprod.dchbx.org/assets/icons/shop_for_plan-07a258976e585e4d97316b06d61fb136.png" in HTML "http://enroll-preprod.dchbx.org/families/home"  	[MsgId: MMSG-26659]
ScriptFlow.c(109): Found resource "http://enroll-preprod.dchbx.org/assets/icons/life-event-d68ac9c53a210f31d9c7371a93d75f65.png" in HTML "http://enroll-preprod.dchbx.org/families/home"  	[MsgId: MMSG-26659]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(109): Registered web_reg_find successful for "Text=Your enrollment application requires information that needs to be verified" (count=1)  	[MsgId: MMSG-26364]
ScriptFlow.c(109): web_link("My Insured Portal") was successful, 52037 body bytes, 1115 header bytes  	[MsgId: MMSG-26386]
ScriptFlow.c(116): Notify: Transaction "INTEG_UNASSISTED_0021_Logout" started.
ScriptFlow.c(118): web_submit_data("sign_out") started  	[MsgId: MMSG-26355]
ScriptFlow.c(118): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
ScriptFlow.c(118): Notify: Parameter Substitution: parameter "authenticity_token_8" =  "pHn0X6JTJJOoH/uXbhsAuMoE+lxhbNF/me2E0DybTB84F7ql99fo33rVKs2eUsq87X0z7y1ow1zc+VW/zPBXqA=="
ScriptFlow.c(118): web_submit_data("sign_out") was successful, 0 body bytes, 440 header bytes  	[MsgId: MMSG-26386]
ScriptFlow.c(130): Notify: Transaction "INTEG_UNASSISTED_0021_Logout" ended with a "Pass" status (Duration: 0.4432 Wasted Time: 0.0080).
Ending action ScriptFlow.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 4152), ended OK."
