Virtual User Script started at : 10/28/2015 10:41:27 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_shoppings" =  "5630dea369702d51480d0000"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_id" =  "5453a543791e4bcd3300002f"
CheckOut.c(17): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_shoppings" =  "5630dea369702d51480d0000"
CheckOut.c(17): Notify: Parameter Substitution: parameter "plan_id" =  "5453a543791e4bcd3300002f"
CheckOut.c(17): Notify: Parameter Substitution: parameter "authenticity_token_6" =  "SouB1J8RdnkQD6g+X2Wceb/5KFzOorZhj+43yOvHkr4G0b2wpFjyE1sCzy0dUEpDC64u33e8xGGp2XkXUQHurA=="
CheckOut.c(17): Redirecting "http://enroll-preprod.dchbx.org/insured/plan_shoppings/5630dea369702d51480d0000/checkout?coverage_kind=health&enrollment_kind=sep&market_kind=individual&plan_id=5453a543791e4bcd3300002f" (redirection depth is 0)  	[MsgId: MMSG-26694]
CheckOut.c(17): To location "http://enroll-preprod.dchbx.org/insured/plan_shoppings/5630dea369702d51480d0000/receipt?enrollment_kind=sep"  	[MsgId: MMSG-26693]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-family-45a15deaf0a3c456b91f12252e19dcff.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CheckOut.c(17): Notify: Saving Parameter "authenticity_token_8 = QNrGluPHMXllqIOAM0CYStI1GbnBabI0/zsJuL6gJDQMgPry2I61Ey6l5JNxdU5wZmIfOnh3wDTZDEdnBGZYJg==".
CheckOut.c(17): Registered web_reg_find successful for "Text=Enrollment Submitted" (count=1)  	[MsgId: MMSG-26364]
CheckOut.c(17): web_submit_data("checkout") was successful, 28639 body bytes, 1070 header bytes  	[MsgId: MMSG-26386]
CheckOut.c(29): Notify: Transaction "INTEG_UNASSISTED_0020_Check_Out" ended with a "Pass" status (Duration: 0.5587 Wasted Time: 0.0091).
ScriptFlow.c(113): web_link("My Insured Portal") started  	[MsgId: MMSG-26355]
ScriptFlow.c(113): Linking to "http://enroll-preprod.dchbx.org/families/home?tab=home", Target Frame=""  	[MsgId: MMSG-27994]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-family-45a15deaf0a3c456b91f12252e19dcff.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Found resource "http://enroll-preprod.dchbx.org/assets/logo/carrier/carefirst-d56435a500caeb412087891f47dee91d.jpg" in HTML "http://enroll-preprod.dchbx.org/families/home?tab=home"  	[MsgId: MMSG-26659]
ScriptFlow.c(113): Found resource "http://enroll-preprod.dchbx.org/assets/icons/shop_for_plan-07a258976e585e4d97316b06d61fb136.png" in HTML "http://enroll-preprod.dchbx.org/families/home?tab=home"  	[MsgId: MMSG-26659]
ScriptFlow.c(113): Found resource "http://enroll-preprod.dchbx.org/assets/icons/life-event-d68ac9c53a210f31d9c7371a93d75f65.png" in HTML "http://enroll-preprod.dchbx.org/families/home?tab=home"  	[MsgId: MMSG-26659]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(113): web_link("My Insured Portal") was successful, 71122 body bytes, 1453 header bytes  	[MsgId: MMSG-26386]
ScriptFlow.c(120): Notify: Transaction "INTEG_UNASSISTED_0021_Logout" started.
ScriptFlow.c(139): web_url("logout") started  	[MsgId: MMSG-26355]
ScriptFlow.c(139): Redirecting "https://webpp.dchealthlink.com/oam/server/logout?end_url=https://webpp.dchealthlink.com/fed/user/logout?returnurl=https://preprod.dchealthlink.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
ScriptFlow.c(139): To location "https://webpp.dchealthlink.com/fed/user/logout?returnurl=https%3A%2F%2Fpreprod.dchealthlink.com"  	[MsgId: MMSG-26693]
ScriptFlow.c(139): Redirecting "https://webpp.dchealthlink.com/fed/user/logout?returnurl=https%3A%2F%2Fpreprod.dchealthlink.com" (redirection depth is 1)  	[MsgId: MMSG-26694]
ScriptFlow.c(139): To location "https://webpp.dchealthlink.com/oam/server/logout?p_done_url=https%3A%2F%2Fwebpp.dchealthlink.com%2Ffed%2Fuser%2Fslooam11g%3Fid%3Doam11g%26type%3D2&invokeOSFSLogout=false"  	[MsgId: MMSG-26693]
ScriptFlow.c(139): Redirecting "https://webpp.dchealthlink.com/oam/server/logout?p_done_url=https%3A%2F%2Fwebpp.dchealthlink.com%2Ffed%2Fuser%2Fslooam11g%3Fid%3Doam11g%26type%3D2&invokeOSFSLogout=false" (redirection depth is 2)  	[MsgId: MMSG-26694]
ScriptFlow.c(139): To location "https://webpp.dchealthlink.com/fed/user/slooam11g?id=oam11g&type=2"  	[MsgId: MMSG-26693]
ScriptFlow.c(139): Redirecting "https://webpp.dchealthlink.com/fed/user/slooam11g?id=oam11g&type=2" (redirection depth is 3)  	[MsgId: MMSG-26694]
ScriptFlow.c(139): To location "https://preprod.dchealthlink.com"  	[MsgId: MMSG-26693]
ScriptFlow.c(139): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/individual-family.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/small-business.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/employee.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-brokers.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-tooth.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-vision.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-gowithout.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/bluenav-news.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-dc-chamber-of-commerce-grey.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-greatwashington-grey.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-nahu-grey.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/partners-ramw-grey.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery.cookie.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/misc/drupal.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/tooltip-flexible/jquery-ui.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nwku6a" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ScriptFlow.c(139): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nwku6a" in HTML "https://preprod.dchealthlink.com"  	[MsgId: MMSG-26659]
ScriptFlow.c(139): web_url("logout") was successful, 43587 body bytes, 3390 header bytes, 234 chunking overhead bytes  	[MsgId: MMSG-26385]
ScriptFlow.c(149): Notify: Transaction "INTEG_UNASSISTED_0021_Logout" ended with a "Pass" status (Duration: 0.5783 Wasted Time: 0.0203).
Ending action ScriptFlow.
Starting action GenerateFamilyMemberSSN.
GenerateFamilyMemberSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNFirst3" =  "393"
GenerateFamilyMemberSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNSecond2" =  "45"
GenerateFamilyMemberSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNLast4" =  "9028"
GenerateFamilyMemberSSN.c(6): Notify: Saving Parameter "familyMemberSSN = 393-45-9028".
Ending action GenerateFamilyMemberSSN.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
